static constexpr Rasterizer::Vertex BASE_PLATFORM_VERT[] = {
    {-5.892685f, -1.670441f, 5.892685f, 7, 5, 4},
    {212, 65, 48},
    {212, 48, 178},
    {72, 212, 178},
    {72, 178, 49},
    {11, 75, 212},
    {11, 212, 72},
    {213, 172, 34},
    {213, 34, 135},
    {72, 213, 135},
    {72, 135, 11},
    {49, 179, 213},
    {49, 213, 72},
    {179, 57, 172},
    {179, 172, 213},
    {214, 170, 27},
    {214, 27, 123},
    {78, 214, 123},
    {78, 123, 13},
    {50, 180, 214},
    {50, 214, 78},
    {180, 55, 170},
    {180, 170, 214},
    {82, 3, 60},
    {82, 60, 215},
    {215, 60, 47},
    {215, 47, 181},
    {78, 215, 181},
    {78, 181, 50},
    {13, 82, 215},
    {13, 215, 78},
    {182, 95, 89},
    {182, 89, 52},
    {17, 89, 95},
    {54, 93, 95},
    {54, 95, 182},
    {183, 97, 86},
    {183, 86, 51},
    {53, 90, 97},
    {53, 97, 183},
    {16, 47, 101},
    {223, 221, 217},
    {223, 222, 221},
    {222, 216, 217},
    {218, 219, 220},
    {218, 220, 219},
    {216, 223, 217},
    {222, 223, 216},
    {221, 222, 217},
    {230, 243, 231},
    {232, 241, 249},
    {241, 244, 239},
    {230, 246, 243},
    {240, 225, 244},
    {229, 228, 247},
    {225, 229, 224},
    {227, 229, 225},
    {226, 229, 248},
    {255, 228, 226},
    {228, 229, 226},
    {227, 248, 229},
    {242, 230, 232},
    {242, 232, 249},
    {233, 236, 237},
    {234, 243, 233},
    {257, 253, 259},
    {244, 250, 239},
    {243, 252, 233},
    {254, 235, 224},
    {235, 253, 244},
    {247, 254, 224},
    {228, 256, 247},
    {256, 235, 254},
    {255, 256, 228},
    {235, 256, 234},
    {256, 255, 234},
    {242, 258, 236},
    {244, 241, 245},
    {244, 245, 240},
    {230, 242, 246},
    {243, 234, 227},
    {249, 241, 239},
    {245, 238, 240},
    {244, 225, 224},
    {246, 252, 243},
    {243, 227, 238},
    {241, 232, 230},
    {241, 230, 245},
    {238, 227, 240},
    {226, 227, 234},
    {226, 234, 255},
    {240, 227, 225},
    {224, 229, 247},
    {227, 226, 248},
    {230, 231, 238},
    {230, 238, 245},
    {238, 231, 243},
    {236, 258, 251},
    {236, 251, 257},
    {258, 249, 239},
    {258, 239, 250},
    {246, 242, 252},
    {252, 242, 236},
    {257, 250, 244},
    {257, 244, 253},
    {250, 251, 258},
    {253, 235, 234},
    {224, 235, 244},
    {259, 234, 233},
    {252, 236, 233},
    {250, 257, 251},
    {253, 234, 259},
    {236, 257, 259},
    {236, 259, 237},
    {247, 256, 254},
    {233, 237, 259},
    {242, 249, 258},
    {263, 268, 262},
    {268, 267, 270},
    {260, 273, 272},
    {267, 260, 272},
    {274, 277, 280},
    {277, 281, 280},
    {275, 264, 279},
    {274, 280, 264},
    {278, 279, 280},
    {278, 282, 279},
    {291, 293, 289},
    {289, 293, 287},
    {294, 285, 293},
    {286, 292, 287},
    {266, 288, 290},
    {287, 293, 290},
    {285, 266, 290},
    {273, 269, 261},
    {269, 263, 262},
    {272, 273, 261},
    {262, 268, 271},
    {271, 268, 270},
    {270, 267, 272},
    {267, 263, 273},
    {267, 273, 260},
    {271, 270, 272},
    {261, 269, 262},
    {263, 269, 273},
    {281, 283, 265},
    {281, 265, 276},
    {268, 263, 267},
    {264, 283, 274},
    {281, 276, 278},
    {275, 283, 264},
    {280, 281, 278},
    {283, 277, 274},
    {282, 275, 279},
    {282, 265, 275},
    {271, 272, 261},
    {271, 261, 262},
    {279, 264, 280},
    {278, 276, 282},
    {276, 265, 282},
    {285, 284, 292},
    {285, 292, 266},
    {281, 277, 283},
    {265, 283, 275},
    {289, 284, 291},
    {288, 292, 286},
    {284, 294, 291},
    {292, 284, 289},
    {287, 292, 289},
    {290, 288, 286},
    {290, 286, 287},
    {293, 285, 290},
    {291, 294, 293},
    {288, 266, 292},
    {285, 294, 284},
};

static constexpr MeshData BASE_PLATFORM_MESH{
    BASE_PLATFORM_VERT, 295,
    BASE_PLATFORM_TRI, 562
};

